"","x1","x2","x3","x4","y"
"305",-0.679798602590244,-0.669585349809168,1.15737171314188,-1.32423703306891,1.15394742664208
"306",1.3913397471061,1.368893116772,0.331222252030155,-0.42106627828072,0.205952266601646
"307",-0.657610518152091,-0.657219185349293,-0.707513857004433,0.00201881360972202,-0.603391400504726
"308",-0.799810328707366,-0.805842302951437,0.471708341171816,-0.00700248907449257,0.457976716845396
"309",-0.0194239528967874,-0.0386155902170426,-0.0321327479001087,-0.181423689178926,-0.0651047609804131
"310",-0.349500874504124,-0.36206004597835,-0.259457499712156,-0.0892099105375191,-0.302389129513449
"311",-0.527468562084612,-0.515555741388086,-0.635093292691814,0.0124492528073913,-0.577950492984149
"312",-0.164428121775155,-0.156056388328263,-0.150350806707189,-1.20547686250071,-0.370665171210546
"313",-0.38722976035486,-0.371027952353498,-0.0871707373605747,1.01761314456238,-0.234693886037992
"314",0.755663383598281,0.753266492308006,-1.17997284464703,-1.38205210235257,-1.14508786705777
"315",-1.1523017963745,-1.15475080159739,-2.78833696336461,1.57528422427153,-2.97954430124584
"316",-0.583602457743378,-0.582914209529744,-0.0191998399474865,1.07141775979976,-0.0257278509897275
"317",0.00204115395319447,-0.00833570088963158,-0.52646523396968,-0.0949331465008891,-0.524629139396878
"318",-1.62885729531013,-1.63398133019736,0.601875047697415,0.405477298077878,0.612180697184555
"319",0.0831779321950165,0.0784706476800121,1.80264651113688,-1.55459942730977,1.76902734091104
"320",-0.340201377464329,-0.351908164227437,-0.591228646844426,0.949160312276001,-0.57558296078011
"321",-1.54719458023113,-1.56423772826048,0.167275486362131,-1.36131205095998,-0.00621661863859904
"322",-0.307469663267887,-0.325764645755096,-0.160143235814451,0.462464212998413,-0.081994798606947
"323",-3.04192081447189,-3.04659161579634,1.35695238499301,-0.804380501429487,1.23477070898269
"324",-0.628403088110898,-0.629208526626026,2.10376714345536,-0.52742901570414,2.09030235147138
"325",-1.21733981598175,-1.21943685949123,0.131466585955986,0.276002522384523,0.110091369932607
"326",0.900059762474004,0.895989028788646,-1.19541954208693,0.14172338034969,-1.18225499229284
"327",1.16177769536845,1.16157953449586,0.308502941295861,1.60466883070037,0.441146652294227
"328",-0.535284556549837,-0.533904307779711,1.0712437993749,0.764154905340577,1.23668024802472
"329",-0.826162098368139,-0.836192134221893,0.800358462045974,0.369199013826551,0.715904568071797
"330",0.593378591676775,0.595393941691151,-0.466558103083449,-1.69665696291971,-0.500028075251354
"331",-0.524424285266097,-0.519616856995764,-0.638580466974234,1.14554050961266,-0.709356596714285
"332",0.456880766377611,0.463855820864001,2.76499908685412,0.0431332950866568,2.6324242750029
"333",-0.40981014523627,-0.418769897008883,0.889711180455835,1.71518487906438,0.773142435667532
"334",1.94532269313528,1.96372654493587,1.34785324287832,0.364386335852191,1.49351334283139
"335",1.54202982685158,1.53574825395841,-1.04288645402383,-0.762673708494169,-1.07978989884351
"336",-0.254373815866832,-0.268329166770199,0.628994838416274,1.37246385432287,0.462974498165217
"337",0.35326312559396,0.362071478813424,0.309342288065597,1.31034269019316,0.137420413222122
"338",0.718177722112015,0.726350141477905,1.05663093185136,0.915657167405681,0.930960890465699
"339",0.565611799990615,0.573233911937759,-0.511244606353638,0.426997024615411,-0.402615251195455
"340",0.538308285483013,0.534326543230865,2.18212814959505,0.40294082622378,2.15355791226624
"341",-1.05569871711279,-1.05569521112691,-1.2964149821104,0.083806317243596,-1.34766405837753
"342",-0.921649870870626,-0.908843612785715,1.23640451853717,0.227207846236056,1.13999430524067
"343",-1.97326913570534,-1.99174909128922,-0.148030917514104,-0.547277394678035,-0.3393137051125
"344",1.00674408877552,1.00386258777559,0.628287585875426,0.127027428957392,0.471195981738149
"345",-0.809290781868543,-0.80193260689988,-1.44108599457017,0.0682416676487291,-1.44613613284005
"346",-1.88757192138309,-1.88408341029232,2.16968184011798,-0.73317554710602,2.45524285989759
"347",0.126824506682047,0.1235804919059,-0.0208953608433423,-0.476025809924768,0.0410523543082219
"348",0.740863149397573,0.733892512568651,-2.01277268072819,-0.410095581905529,-2.07571431581998
"349",-0.86919757866803,-0.881905367559966,-0.808725872223661,0.217509541268263,-0.880476550308066
"350",-0.222053789331743,-0.236514218917188,-1.72016522702825,-0.420045476183957,-1.66332432228542
"351",-0.756677555870977,-0.746159522099634,-1.54533981754024,0.505124140048992,-1.47170391649151
"352",0.436836625961874,0.448546079333637,0.0550457431504544,0.835030284773612,0.125862242428977
"353",0.461798028411669,0.451176342290085,-0.448383137398819,-0.0691344515580907,-0.427896489777954
"354",-3.03229290363755,-3.03725859947255,0.391685590595965,0.775515284611705,0.333499333564197
"355",-0.498293402850833,-0.494033719664904,1.1460386218153,1.62232934073212,1.14307320539297
"356",-0.930658547426671,-0.930534799026213,0.618023842048381,-0.619104318627715,0.589443734695553
"357",-0.326743256296177,-0.326835753743433,-0.814681051097326,1.6106572681343,-0.963369683497073
"358",-1.0738295143145,-1.09104796481526,-1.78908701114812,-0.0950383701410572,-1.74638118078804
"359",1.0536202850164,1.04159399555453,0.277118540080839,0.20882415591307,0.297126078385632
"360",0.732202268315093,0.747965399885777,0.408937255794454,-0.451484560785518,0.364236390184996
"361",-0.644695945822076,-0.645327513539448,-2.04412912771302,-0.610638463782018,-2.04304360591254
"362",-1.11234973924573,-1.11267634201549,-1.98438114325601,-0.574754756021849,-2.02924246376597
"363",0.582373325228202,0.601930482812538,-1.26163404433639,1.46198865397283,-1.29619963969061
"364",-0.0567450185076083,-0.0619885216704448,0.261489233661448,0.433465413286103,0.350575571038018
"365",-0.539867562352378,-0.546197287104362,-1.19648748936863,-0.150421231981937,-1.24824906801587
"366",1.61251474179009,1.63085082416462,-1.60925245267355,1.79972375816182,-1.7698229990764
"367",0.861003353518588,0.884747239154808,-1.79585917932186,-1.21143521941156,-1.75113521554883
"368",0.221739097509469,0.218801579898401,-0.233643227281023,-0.861299261638648,-0.306444887707612
"369",1.02640664352344,1.03050859409192,0.522245348060181,-1.02770763458822,0.362525802190355
"370",0.63456714896306,0.62256114124479,-1.18607369706619,-1.77200738770386,-1.15149277027674
"371",1.40277404598504,1.39881787674717,0.119897027869694,-1.14487921119524,0.0787373626957893
"372",1.45228294656516,1.45357139729893,-1.74793371195338,-0.755495864136085,-1.57165564904127
"373",1.40564260343258,1.3934028092565,0.00625173691563247,-0.707825171423146,0.0369218583434277
"374",1.36444571654425,1.38981684714945,0.0278839515566688,0.272490759162715,-0.00385328978068527
"375",0.971800333726526,0.970141461607477,-0.0277642981843631,-0.0996905967386454,-0.165476925070852
"376",1.33290301307782,1.32545947324571,-1.29171057329867,-0.171618230120151,-1.2548370291176
"377",0.164927997917079,0.168108533019967,-0.670614232479664,0.116133412968098,-0.609388772597816
"378",-0.683970720154535,-0.675718159416384,0.0677883670327665,0.243445260253243,0.0281760751221367
"379",-0.0147204925695869,-0.0106884614803951,0.635831041056083,-2.24502063696622,0.618409485033309
"380",0.436252309128475,0.440061180762244,-1.18140472980557,-0.82424558194342,-1.23668780956421
"381",-0.0676323272220667,-0.0648933777665317,-0.210536298133954,1.34268200518148,-0.0458097721002581
"382",-0.199306642962916,-0.181171026890397,1.02843402632557,-0.39793312176477,1.12836272201397
"383",1.08046361415775,1.10823211405465,-0.154235186618096,-1.47745602856861,-0.0684168605132364
"384",0.17834278649043,0.181942057200574,0.152727248578567,-0.884020035831321,0.210785941712012
"385",0.764747089198095,0.752823204974559,0.596840507233257,0.968717288682797,0.678041030496637
"386",1.19968496220326,1.20274341942579,0.44495535213923,-0.892482615641915,0.316340284316841
"387",-1.37009850651622,-1.37227505219323,0.697182090070194,1.01467871374552,0.509465565733427
"388",0.172834753009202,0.177594028447388,-0.588285754724474,-0.66510626892366,-0.641364227817292
"389",0.700369504461968,0.703226156552453,0.584949755729861,-1.50545836355346,0.612081367058059
"390",-1.16384181852588,-1.16560888628658,-1.71544183468484,-0.190195536051705,-1.83392592070854
"391",0.425576364144198,0.42153156384828,0.516028286410553,0.772495511996187,0.549689101773711
"392",-0.442729138114124,-0.453171650731585,0.665118189212927,0.202672497723452,0.673470062662927
"393",-0.290710176457915,-0.298043972409548,-0.438952125222568,0.15441043920546,-0.456694791007468
"394",0.290637028351801,0.308830395847026,0.911640146911455,-1.39962883712377,1.02844615141987
"395",-0.36539248395331,-0.362107509162653,0.369050208480922,-1.28906859233966,0.384722244138074
"396",-0.825295939344849,-0.808267469343162,-0.667442109465644,1.0685681037005,-0.653786854581517
"397",-0.0478395894249622,-0.0489164394594905,1.60159028414633,-1.43316379351745,1.58670281155613
"398",0.468244794976463,0.478402519129525,0.459123611007127,1.24874705226147,0.439437098137826
"399",-0.243752173655701,-0.244441795305154,-1.20360608373172,-0.435202273577567,-1.26920458164595
"400",-0.608404020264668,-0.619483520005554,-0.642882068144998,-1.36807432874664,-0.553055723169265
"401",0.387681861858233,0.375295381732627,-0.824123294378618,-0.184545006352206,-0.929346390839259
"402",0.374540386952136,0.384746839103025,0.887852614913293,-1.89596444335558,1.10485561074135
"403",1.62369427869248,1.62369530137102,1.5040626071455,-1.52026075379008,1.57776616798461
"404",-0.554558129929015,-0.554694898989236,-1.67663550548649,1.73039155447933,-1.64045115721417
"405",2.05470427307024,2.03574168916036,0.551007578535638,0.333688150957811,0.57978086131706
"406",-0.096150759526428,-0.105029034965895,0.0073240153221039,-1.27981377354223,0.109889746324235
"407",0.874758310627334,0.874933108856408,2.27114518368803,-1.45117795635888,2.32623578431038
"408",0.25993424346182,0.275756228404376,0.922051847629515,1.16316838462875,0.967978380289835
"409",1.423208747997,1.41518248418072,-0.00590921250310467,-0.733076280950945,-0.00146986426716765
"410",0.043454097829776,0.0461074840492276,-0.957633980897405,1.05318231579959,-0.918217921664557
"411",-1.46684096093427,-1.46544312410416,-0.640263258268271,-1.30320889676373,-0.662369585433349
"412",0.329643751341875,0.326982348176199,-0.304427437139001,-1.37518188772542,-0.48289633523439
"413",-0.10784229434629,-0.104805067225804,-0.994584281325795,1.02925136214593,-1.04691410519316
"414",-0.0109718687238595,-0.00985820588252943,0.49033962138355,-0.757999753624675,0.506519837174965
"415",-0.225927926525195,-0.235535669749401,-0.646407304923711,-0.234655751128913,-0.568023255881738
"416",0.368079394443373,0.346753501681702,0.390187029715932,-0.294256458185354,0.279350876845748
"417",-0.64883981685385,-0.654317729542433,1.58072206247711,1.38118875439793,1.58218924712815
"418",-1.77350015476025,-1.76640718248228,-1.24569887014816,-0.170332858616791,-1.3692081334181
"419",-1.0510441779785,-1.03619862441594,-0.243240191871116,1.25501288888779,0.0268394862390783
"420",1.85178659571782,1.85969800470396,0.140332103193378,-0.271465032557285,0.0539299433526476
"421",-1.64260875280254,-1.64523494123457,0.348073827715975,-1.69255421025448,0.299768993375277
"422",-0.49438844074569,-0.49343466603171,-1.69787947555799,0.81123117317492,-1.62893140061779
"423",-2.00882296437819,-2.01489655879298,0.852802224588852,-1.43719753613901,0.836203263133187
"424",-1.31212661638956,-1.31837883504081,0.496248493780948,0.596827007872754,0.518695762597311
"425",1.52463983738609,1.5269144760111,1.09325463368193,1.45586214784857,1.0582159281966
"426",-0.397102231714702,-0.396033791330123,-1.43476891052253,0.31335260868871,-1.39222021257977
"427",0.0978404867724945,0.082105831684964,-2.30641465592798,0.727390444197387,-2.38883646146521
"428",1.46166852746159,1.45668704825262,1.99987568811725,0.668130589850623,2.05086930953154
"429",0.690176519798006,0.682005338404089,0.494874133222607,-0.58187584948191,0.557013561451123
"430",1.85168840431989,1.85274249855951,-0.509975536716476,-0.410288736188021,-0.543091544021156
"431",2.46489839202521,2.4585760896256,-0.86642775377465,-0.374253206901847,-0.948888209609554
"432",0.438795801659968,0.442072329414769,-0.54458102895528,-2.18583904371494,-0.5989258339398
"433",-0.595554442937349,-0.607920103381884,1.55336196118454,-1.21211546805496,1.63208626319285
"434",0.234081979492095,0.237334895119997,-0.121593723121234,-1.66932050411999,-0.0235925602443346
"435",-0.136696302160247,-0.137179561932029,0.417194293527609,0.671140346619163,0.4211665396064
"436",0.123034805057399,0.120596157364155,-1.28351972043539,2.22161296521775,-1.29316177680148
"437",-0.814279159399805,-0.829478785726132,-1.99158137200331,0.570373910652723,-1.99654105940945
"438",1.04140603081078,1.03396298814661,0.602213768256213,0.254012395467964,0.764342725992759
"439",-0.279729585256078,-0.264655297976022,0.0202357508959408,-1.06196059628639,-0.0310791712926982
"440",-0.324473727845032,-0.32223733121259,-0.245561538013782,-1.01124832370379,-0.230161097336056
"441",-1.51642683910758,-1.5212593101418,1.10651699467801,1.2029161862979,0.9680495595123
"442",1.475840622224,1.48621622748238,0.344043346994467,-1.35146358423996,0.369311235761303
"443",1.63121447813029,1.61926319667428,-0.608787972671494,-1.07396809486871,-0.671800237098981
"444",1.30914777412988,1.31599329429117,-0.631413498091497,-1.10328568202577,-0.69653966559278
"445",1.56201390565215,1.55463206220793,0.502225619903798,-1.22323139501905,0.437471918834977
"446",2.27641087894329,2.28006242085946,-1.30621656981908,0.421171055612589,-1.38868450913284
"447",-0.368186062023624,-0.378982531292955,-2.13678146134591,0.12719557832936,-2.17246068345379
"448",0.425996251272518,0.431235778565937,1.31598588050508,0.389955142227121,1.24850436961776
"449",0.00377906962844133,0.00730882546659783,-1.47329860162143,0.298364195539459,-1.38834347711611
"450",0.441312624279034,0.444444830067912,-0.955763223954818,-0.347206646133112,-1.0373082972234
"451",-0.912969948178506,-0.908812748352911,0.377390811411388,2.20436934662037,0.577810374165617
"452",-0.471262402719662,-0.4524318042495,-0.651702739185638,-1.36741787551374,-0.72640331253072
"453",0.254908284708866,0.256693398284387,0.918165073631034,-0.826549038975105,0.814204375884583
"454",1.34217757246818,1.35255608862525,-0.0593984001445278,-1.97425252655122,0.00997980490168618
"455",-0.34180332590305,-0.352083422535891,-0.414069121472806,0.232281081235354,-0.402215527400097
"456",0.507280428711973,0.505963871199918,-1.13046740734398,1.01015777575127,-0.989266625523351
"457",-0.436968108136889,-0.439118685302001,1.68673784431727,-0.216063372502026,1.76414898799308
"458",1.35093135127599,1.3503605179301,-0.269519191351435,-0.00296466651386819,-0.434931255687364
"459",-0.039531307936103,-0.0164023730735685,0.166206309786662,0.023933384674995,0.19135345227383
"460",0.410584768112451,0.420970955601325,-0.719898156090867,-0.420824305410109,-0.63096106112633
"461",0.325120876802403,0.316771224473383,-0.0226797208381018,0.937316891303079,0.127496376589467
"462",0.327516453313242,0.328124655869041,-0.022365520254514,1.19246453744288,0.0556870145748702
"463",-0.948987545620341,-0.944242468944714,-0.657684320207949,0.543914241228664,-0.625794681247152
"464",-0.164826244388755,-0.165892288874414,-2.09709277737415,0.269578687811606,-2.14016961991489
"465",-0.83132860529709,-0.838547250691965,-0.0675827927870033,-0.264498195563615,-0.0491678155785345
"466",0.994294473432664,0.983755885386901,-0.715494916125581,-0.051852704840289,-0.694653022920209
"467",1.01782968740102,1.02312626929255,1.44566256166856,1.92424559166488,1.45626810891174
"468",0.237694201115257,0.232936001076361,-1.48949247326341,0.465792294385575,-1.38629742770696
"469",-0.511809182398928,-0.516225506464582,0.608581877223182,0.269090440276983,0.506561527387085
"470",-0.231319929069851,-0.244241600811324,-0.338727400922388,0.7477990818519,-0.277045034695636
"471",-0.00169167157682285,-0.0212148372543797,0.851894113060231,-0.474567090229485,0.92977815814331
"472",0.571704180745094,0.575955199295925,-0.644993083368359,0.599441547150701,-0.439043179804118
"473",-0.927818839440635,-0.920177672225059,0.885919415488917,-0.42893816906622,0.911154929290492
"474",-0.753417778365546,-0.749821877359149,0.742404223502187,0.209719543055851,0.890572244633546
"475",0.0950407586316417,0.0875856222025022,1.368020937592,-0.412763395165318,1.34137542365142
"476",1.13396323581251,1.14163168563797,-0.82356423033056,1.97214665408657,-0.766211149184634
"477",1.52130735508807,1.5479969928514,-0.665257417376945,-0.671986395518314,-0.767080021870147
"478",1.41731474791215,1.42946730757436,0.684267373884804,-0.928276667672352,0.680017193470024
"479",-0.564647316990624,-0.549427975017361,0.0440955151316617,1.32500933635155,0.141536552403923
"480",-0.588169864605986,-0.605654734810512,-0.810400582091945,-1.03515180207872,-0.868498826484178
"481",0.429588787104649,0.407161708551646,0.624060107071618,0.697462472658479,0.786057965314273
"482",-1.22293176811097,-1.20937611505571,1.23609364713541,-0.922627803472604,1.25842418977623
"483",1.00310637903137,1.00403631265594,-0.0531612145599917,0.242577533581564,-0.0227287735140994
"484",-1.06710084337483,-1.07345612211315,-1.03922768532336,1.27405684423902,-1.10184852224138
"485",-0.237199962311747,-0.2419939790549,0.725766184375703,-0.46126136810849,0.709221455277959
"486",1.71702615009767,1.71099975195769,0.0566531060312736,-0.101562649161337,-0.0512526922530018
"487",1.32571997114874,1.33043277572571,-0.0285655286816556,-0.204131446182877,-0.151702172066562
"488",-1.42585893820858,-1.42328706265377,-1.04094511114944,0.364127956824941,-1.03150857941162
"489",-1.09266034264815,-1.10443842932596,0.0825884326676483,0.603169195706429,0.0985522095044592
"490",0.399453418041483,0.39125200269214,-1.48542528320884,1.16946204300744,-1.58506660883044
"491",-0.847693406989097,-0.836352102042093,-1.36793984181141,0.326122160503086,-1.40559490819122
"492",-1.17302077347098,-1.16214874557069,1.06246408917837,0.391033273323825,1.09831195831418
"493",-1.56456424925347,-1.5625030044407,0.927407209119056,-0.496240536288713,1.05674794491471
"494",-1.29083156241877,-1.28764443992534,-1.05004770113025,2.29484352630773,-1.18207259751137
"495",-1.16688994020644,-1.17630994702296,-1.37104248662634,-0.753982991757048,-1.52960877351053
"496",0.675576723694584,0.674392560376381,-0.272822182377143,0.134276394429649,-0.235981559187851
"497",-1.42848791608313,-1.43475327242158,1.77720295593354,-0.655753100022478,1.80164015805171
"498",-1.16768523719826,-1.18444232621463,-0.716047678001252,1.65805711874381,-0.689534364633927
"499",-1.55122813212755,-1.5372622337326,0.78243635503027,-0.136911898858476,0.794623235999864
"500",-0.200563732660537,-0.203888204258333,2.17056114992759,0.147957920254635,2.07093134437132
"501",0.139541893742686,0.152753285867941,-0.342036062089533,-0.444721555471734,-0.242808300064795
"502",-1.50121086841215,-1.49078063140276,-0.605345396511049,-0.673550595143323,-0.493687092212794
"503",1.37248420315696,1.36950294364393,0.813509262124913,-2.14636279529781,0.708329848625435
"504",-0.406020071377658,-0.397851896416889,0.398105281249951,2.26500870188456,0.430979855797367
"505",-0.127985199956188,-0.120948618362503,-0.283273138753695,-1.09034391219143,-0.278388572496097
"506",0.647914679948291,0.633303204710419,-0.996254198284103,-1.84211533339202,-0.887556623103612
"507",-0.015371593231924,-0.012305369429308,-1.18386147591442,0.584981926862901,-1.25679450540869
"508",-0.43515397484012,-0.432440254838901,0.7623307943833,-0.771809805316188,0.854082687021769
"509",1.14772758049017,1.1380176586215,-0.0546515581973766,0.0662570080738518,-0.117891350203795
"510",-1.47446159750575,-1.4921722499661,-1.49440091294166,0.940291240757753,-1.37657019164702
"511",-0.455868361558341,-0.452778474503126,-1.81812593973062,-0.205293725689946,-2.00109812553431
"512",-0.121313657614383,-0.136717016233583,0.1155354182679,0.54955351840998,0.0642666802542157
"513",-0.662258279261004,-0.66442150160996,-0.581908657910124,0.260564345441456,-0.546997524674444
"514",-2.28674417020903,-2.29238788126525,-0.0475780243124501,2.48924405920345,-0.160792191667468
"515",-0.977944150166255,-0.976627627808195,1.13254947061474,-0.929357197132028,1.08527584179201
"516",0.105062231106027,0.102768018790804,-0.706009312517573,0.189788910374874,-0.548261318737555
"517",-0.613382931328824,-0.606861752457032,0.42253930971417,0.046792898462935,0.43774888585068
"518",0.474805083249905,0.47652754339774,1.91705699894728,0.671892525635565,2.04676533145101
"519",-0.0718343713436773,-0.0585806257723167,0.478798185456251,-0.548881203796246,0.428892404523044
"520",-0.401440434584826,-0.402640345052998,0.796407396379837,0.318834990207947,0.796514637989656
"521",0.77231838546811,0.772452103826593,0.995000822252339,0.117005210476609,0.934364452795301
"522",-0.930577059125125,-0.931237876586363,0.297486699346615,0.533530117930513,0.258837295394287
"523",1.16697636005175,1.18018937373761,0.793460245504634,-1.04154053036507,0.780123538368876
"524",-0.892221155331921,-0.902513790440366,-0.992567055781733,0.400761368845769,-0.883162543670363
"525",-0.61037318652599,-0.595570812460914,-0.0610371801806917,-1.526706272556,0.124152019921721
"526",1.20961844889325,1.20363273910226,-2.7720995844886,-1.52076207425335,-2.68932373865389
"527",-1.2543883542625,-1.24952213026561,-0.513945545261235,-0.752302685590089,-0.492341450567629
"528",0.292690901698055,0.287415004428122,-0.876505783882998,-0.528723747442951,-0.967168959434202
"529",1.00458479425801,0.994778222699258,-1.04391598003944,-0.0961934282562704,-1.20830642971019
"530",0.279629273546122,0.277183421502186,-0.776589422629705,-0.779899576022645,-0.877381888417558
"531",-1.97159359629759,-1.94958213098762,-0.453361464229499,0.974286752751518,-0.415934216594495
"532",1.62253386535445,1.62662241300713,0.440128486844885,0.397925693369628,0.502360938091349
"533",1.33192728875048,1.32485363979819,0.689878565175081,0.435589844328298,0.583150072491411
"534",-0.17818941956307,-0.198190809438668,-0.283219632210808,-1.09245876220429,-0.464763585565914
"535",-0.0690573534970326,-0.0867142040075017,-1.84113832563735,0.288859803033457,-2.00210383408705
"536",-0.12958445689723,-0.127443535256588,-0.693998784338685,-0.299088416486599,-0.635657309671606
"537",0.575582499060295,0.581016675247946,-0.53912096151683,0.176932125722564,-0.581589540267807
"538",-0.580526907555905,-0.583261185976798,0.617415422661582,1.73172545427078,0.789261986777045
"539",0.0751217008008961,0.0684644314583584,0.600711063749557,0.0832005596132866,0.70221226338892
"540",0.0611405421443122,0.0489252225361525,1.30661141937687,-0.664885800580464,1.42606868486731
"541",-0.667039762037255,-0.655206714865435,0.662471136864513,-0.00100297980399595,0.583379220881389
"542",0.326197730142417,0.330404154247121,0.0271616971505625,-1.35720553869668,0.0726517594849027
"543",-0.549867990163456,-0.536212729109376,-0.718140814627148,-0.135406317209131,-0.722962413194209
"544",-0.4293673195794,-0.425427647517091,1.33429603798873,-0.206804092557977,1.4431440334499
"545",0.0778012608389308,0.0823006327220851,-0.808243162071244,2.0025222538392,-0.80467532647528
"546",1.13912500076683,1.13850414216834,-0.0948244569537844,0.532510627148772,-0.0481834389756385
"547",-1.70565188665814,-1.70348856567102,-0.882503721836541,0.107429537511932,-0.881702612828317
"548",1.4153204122091,1.39915512587397,1.31812103019009,-0.014437830090252,1.54189288861679
"549",-0.265243377348897,-0.271522787795975,-0.0878258620954527,-0.0904353302992122,-0.192149594155095
"550",0.609393008441737,0.607211549844825,-0.664372198822204,-0.950115157129755,-0.694106862687245
"551",-1.96561259242154,-1.96643039153895,0.0253599078662746,-1.12065993871635,-0.00394918145753681
"552",-1.72626398088648,-1.71000001203032,0.382260304863289,-0.669848758343105,0.567896496603161
"553",0.389370856833765,0.38450376608413,-0.677723536841189,0.793877463092676,-0.607824127929264
"554",-1.92832909758192,-1.92178631142787,-0.833314689263157,0.814325906207268,-0.882515618780985
"555",0.0155197952981793,0.0222719268891578,-0.569043820020805,0.47037211564187,-0.408950206078576
"556",-2.1066929442818,-2.12600412119833,0.472324225062162,1.19160110202179,0.473180203253391
"557",2.2340134839903,2.23095662542687,0.151477344350655,-1.81732686722133,0.145844359921358
"558",2.91078400127655,2.93670247159905,1.30099297401711,-0.0242255079701472,1.39237911791634
"559",-0.00523351506560064,0.00609731291775493,0.349692011384512,0.216791893914384,0.308313446273847
"560",-1.68976232209107,-1.70067866245145,-0.760512920340547,-0.265098209524458,-0.860064796640589
"561",0.35763246130835,0.359918475803441,-0.555305345237965,1.94733831060734,-0.514618293910102
"562",-1.19469493867105,-1.19700289866635,-0.389462285524389,-0.550449866495157,-0.22800537826653
"563",2.09644504291426,2.12021388133017,-0.109786587008701,-1.59422181975629,-0.172221128103799
"564",-0.990449473053613,-0.979956879313746,-0.101700191880508,-1.31702687057345,-0.129464815335369
"565",1.08176142194863,1.08898961647104,0.0262701128861122,-1.23646619560517,0.00978535551611657
"566",-0.0072903386098487,-0.00972584330340674,-1.15591600356571,1.22302191618593,-1.17244358242046
"567",-2.00991280368122,-2.03220464396698,1.35564563585508,0.0537564998686433,1.4507418272305
"568",-0.226715935843926,-0.218662875015401,0.260807974389616,0.181077641443813,0.271522949980346
"569",1.85288083148885,1.85832782505316,-0.889615822752997,1.36082851459039,-0.774396055170703
"570",-0.0452731868820595,-0.0319137498766308,-0.844533698321423,0.776723066804517,-0.826906505476498
"571",-0.732370335593827,-0.748510153788268,-0.455093517957936,1.50545698373849,-0.497687342116798
"572",0.877468012942714,0.888006404635212,-0.0487681308696051,0.806579361364744,-0.0816942374210435
"573",0.054562448397673,0.0514262037959757,-0.0365559088848415,0.475516517117941,0.0232153741190847
"574",-0.0192405199017439,-0.015508189294916,0.254123222902861,0.436672790786937,0.201106265717707
"575",0.325383082009085,0.337587139522872,-0.853874965220966,-1.08433906892733,-0.805741931828999
"576",0.897882201620726,0.899802755449765,0.407817471119704,0.206612793083519,0.438941048644974
"577",-1.61274771356656,-1.60777764671459,0.932865688026837,0.626814878853903,0.947061378245785
"578",1.03533002735127,1.02836575262209,-0.473500192373329,-0.341245251170297,-0.497551278130524
"579",2.40826341826256,2.39922212255698,1.27828857203025,-0.968950925551039,1.20299689265401
"580",-0.497429881849955,-0.49905896945648,0.219094422800575,1.47823622936841,0.324995075291513
"581",-0.0172920904704366,-0.012291298102163,-0.914443004391505,0.580219276840068,-0.910557528384986
"582",1.58048976961599,1.5780431182411,0.294063656437134,0.484738725071048,0.393383890090205
"583",1.09925018316351,1.08602695548805,0.0690858420045457,0.778044215584896,0.12125299014621
"584",0.569262047776322,0.578973097264711,0.0379380954814296,-0.0397031977631295,0.216841016213457
"585",1.01860836973889,1.01523447337212,0.959301868637086,0.728353446639407,0.802985100297357
"586",-1.10098787921108,-1.10938848305231,0.321083112073465,-0.362200494998653,0.157899450993058
"587",-0.225009058173072,-0.203416846742714,0.366166334714179,-0.435106151906092,0.487288255861251
"588",0.0112283825725142,0.0133104058912649,1.56092107357705,-1.77486398007587,1.69863308784294
"589",0.398702444749281,0.378088998992098,-0.41042917810123,2.28805580478642,-0.331150327592329
"590",-2.1345845113995,-2.13356922374622,-0.885386694881487,0.601723572371188,-0.741152798408829
"591",-0.360988449958154,-0.357444341045007,-0.61105339694184,0.348200858894861,-0.581070114669847
"592",-0.435925003950129,-0.439165720709371,-1.83491708263009,-1.29469887472785,-1.87146033815321
"593",1.00360218913851,1.00472118955941,-0.318087326819116,0.169924532038498,-0.347311004355339
"594",1.54987866092471,1.55283390585464,1.07836744152467,-0.0895638467660234,1.24389732644466
"595",-0.144322268353447,-0.139812950559351,0.597328101130647,-1.44929463811119,0.494209016612503
"596",0.909498191998441,0.917293448616249,0.588903104675553,-0.521961353673203,0.439861216268294
"597",0.181155627747433,0.171013049045014,-0.820348754957568,-0.899374649168299,-1.09422468811653
"598",1.31839014790535,1.31601444034296,-1.85759463560539,-0.00410320631533489,-2.02928078992425
"599",1.28341517083124,1.27998327168964,-0.0362528524448067,0.421563882265244,0.0547304594351661
"600",0.307884483895562,0.315971990635228,0.255424979804133,0.590904270302331,0.0727117875275397
"601",-0.296427951406309,-0.296523060874117,0.250821656593306,-2.14153162506467,0.164935750184774
"602",-1.18560724401195,-1.19940430987114,0.888404675840538,-0.855557009182716,0.875558547821899
"603",0.807320268443753,0.814349556229204,-0.852550684006838,-0.273580753408598,-0.881154927061242
"604",-1.58793149213784,-1.5898856588529,-0.890122411320645,-0.833857070315299,-0.843226025912726
"605",-0.928372962119725,-0.913803994550704,-1.4688842542756,-1.62573987243997,-1.51780659329119
"606",0.116676990635295,0.137914971826714,2.11716528669469,-0.633027640873993,2.09142749574519
"607",1.62021738070114,1.60794150594226,-0.941016391606625,-0.0713424918000278,-1.04430783285557
